image_path,label,plant_type,disease_type,split
dataset\diseased\tomato\pm6.jpg,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\3ee909e6-4de7-4120-bb0e-bd71627f8bf1___RS_HL 9782.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\6270efe7-db0f-4953-a7c7-eb86bb8967dd___RS_HL 9761.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\3eaf72d6-be20-4929-b6dc-58f6c9edf2bd___RS_HL 0031_new30degFlipLR.JPG,healthy_tomato,tomato,none,train
dataset\diseased\tomato\022e8a4a-9297-4de3-88a5-ee7aa46dd526___UF.GRC_BS_Lab Leaf 8682.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\diseased\tomato\5c438fb1-fb2e-4672-b035-2a1581efa729___GCREC_Bact.Sp 5550.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\diseased\tomato\f88be630-f853-48f8-b546-a2f7966368a2___RS_Erly.B 7418_flipTB.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\diseased\tomato\f62b2695-c850-47d4-9e42-e35e5596e729___RS_Erly.B 7777.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\3f5047d4-f421-4313-9281-f333f60caadd___RS_HL 9659_flipTB.JPG,healthy_tomato,tomato,none,train
dataset\diseased\tomato\5e85c3be-5568-4e7c-a09d-edcf1e525af5___GCREC_Bact.Sp 6235.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\7f80c0af-c88f-40ec-be87-14d7595248d8___RS_HL 9721.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\109f3e0e-e7f4-41b9-b450-f68750e144ae___RS_HL 0014.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\3f730857-e87b-4de0-bcbb-fdf0314e2250___GH_HL Leaf 245.1.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\HL_(104).png,healthy_tomato,tomato,none,train
dataset\diseased\tomato\0cee18fc-bbbd-40dd-8d73-93df072c09ea___Com.G_SpM_FL 8904.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\40b7eb94-3f47-47b2-9734-2a95f6acd44e___RS_HL 0408.JPG,healthy_tomato,tomato,none,train
dataset\diseased\tomato\pm24_change_270.jpg,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\087e3b12-a80b-435f-8973-a3b07888f8b4___RS_HL 9847.JPG,healthy_tomato,tomato,none,train
dataset\diseased\tomato\4c5fd345-56bf-4fbf-98e1-fff07d91eec6___GCREC_Bact.Sp 6338.JPG,diseased_tomato,tomato,bacterial_spot,train
dataset\healthy\tomato\HL_(155).png,healthy_tomato,tomato,none,train
dataset\healthy\tomato\HL_(159).jpg,healthy_tomato,tomato,none,train
dataset\healthy\tomato\6b53630d-c9df-4e67-a490-b1835772d9a0___GH_HL Leaf 450.2.JPG,healthy_tomato,tomato,none,train
dataset\healthy\tomato\5ac6005e-d9b6-4847-bd28-e43038e02450___RS_HL 0489.JPG,healthy_tomato,tomato,none,train
